time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TXO22000E5,0000004600000000.22,-251517632,0000005500000000.01,-876613382
0,TXO22000E5,0000004100000000.03,-256517632,0000004800000000.06,-1291685638
0,TXO22000E5,0000005600000000.06,-241517632,0000006300000000.01,-1049493254
0,TXO22000E5,0000006500000000.04,-232517632,0000007500000000.01,-841555718
0,TXO22000E5,0000005100000000.05,-246517632,0000005800000000.01,-1776873222
0,TXO22000E5,0000005400000000.19,-243517632,0000006100000000.01,-1673305862
0,TXO22000E5,0000006100000000.11,-237517632,0000006600000000.04,1201959163
0,TXO22000E5,0000003700000000.25,-260517632,0000004400000000.05,1098391803
0,TXO22000E5,0000003600000000.07,-261517632,0000004200000000.02,2033709307
0,TXO22000E5,0000004100000000.05,-256517632,0000004600000000.01,-1153060613
0,TXO22000E5,0000003800000000.20,-259517632,0000004500000000.20,-564305668
0,TXO22000E5,0000002700000000.07,-270517632,0000003500000000.02,1306329340
0,TXO22000E5,0000002600000000.06,-271517632,0000003100000000.01,1824968956
0,TXO22000E5,0000002000000000.05,-277517632,0000002600000000.01,2137276668
0,TXO22000E5,0000002100000000.09,-276517632,0000002700000000.02,-772243204
0,TXO22000E5,0000002700000000.22,-270517632,0000003200000000.07,-876613379
0,TXO22000E5,0000002800000000.25,-269517632,0000003400000000.02,370209021
0,OOO00100F5,0000002030000000.06,-276617632,0000000000000000.00,-910868231
0,OOO00100F5,0000002030000000.06,-296517632,0000000000000000.00,1305526521
0,OOO00100F5,0000002090000000.06,-276017632,0000000000000000.00,-530050822
0,TX419200Q5,0000012000000000.21,-181517632,0000112000000000.15,578949371
0,TX419200Q5,0000012000000000.40,-181517632,0000113000000000.12,-426483460
0,TXO18200E5,0003480000000000.01,-256256000,0000000000000000.00,-425680648
0,TX422000E5,0000123000000000.44,923482368,0000160000000000.01,-425680647
0,TX422000E5,0000121000000000.24,893482368,0000137000000000.01,1929339129
0,TX422000E5,0000109000000000.29,783482368,0000140000000000.01,300896506
0,TX422000E5,0000079000000000.02,483482368,0000102000000000.02,-114175747
0,TX422000E5,0000081000000000.24,503482368,0000107000000000.01,1617834237
0,TX422000E5,0000082000000000.05,513482368,0000102000000000.02,-1534680835
0,TXO16500E5,0005230000000000.01,-336125184,0000000000000000.00,-44863240
0,TXO16500E5,0005110000000000.01,-1536125184,0000000000000000.00,58704121
0,TXO16000E5,0005610000000000.01,-131092480,0000000000000000.00,1964396793
0,TXO16000E5,0000020000000200.00,-1454731423,58415313632303045.35,-271981020
0,TXO23800G5,0000001600000000.40,-281517632,0000000000000000.00,-2019065608
0,OBO00330R5,0000002910000000.06,-267517632,0000000000000000.00,-668675847
0,OBO00330R5,0000030000001700.00,2113011605,42415303033343052.35,-271981020
0,OBO00330R5,0000040000002300.00,1385689637,42415303033343052.35,-271981020
0,TGO11750F5,0000030000003000.00,2113140405,47415313138303048.35,-271981020
0,TX420000Q5,0000030000000000.21,-1517632,0000124000000000.01,578949372
0,TX420000Q5,0000030500000000.04,3482368,0000220000000000.01,-1153863428
0,TXO16100S5,0000060000000000.20,-276517632,0000000000000000.00,1374839032
0,TXO16100S5,0000068000000000.40,353482368,0000000000000000.00,-114175748
0,TXO20450Q5,0000000000000000.00,-1454738523,58415323130303045.35,-271981020
0,TXO19900R5,0000152000000000.27,233482368,0000000000000000.00,-460738311
0,TXO19900R5,0000156000000000.04,1253482368,0000000000000000.00,-287868138
0,TXO19900R5,0000170000016900.00,589298857,58415323035303045.35,-271981020
0,TXO22600R5,0001130000000000.01,-1981419520,0000000000000000.00,-1742618375
0,TXO22500Q5,0000780000000000.06,-1136452224,0000000000000000.00,-79920903
0,TXO22500Q5,0000820000000000.01,-786452224,0000000000000000.00,1756459257
0,TXO22500Q5,0000950000000000.01,563547776,0000000000000000.00,1617834235
0,TXO21600Q5,0000270000058500.00,-1002476403,58415323232303045.35,-271981020
0,TXO21600Q5,0000058000000000.11,273482368,0000063000000000.05,-806498056
0,TXO21600Q5,0000061000000000.24,303482368,0000066000000000.04,-1672503048
0,TXO21600Q5,0000061000000000.18,303482368,0000066000000000.28,-426483464
0,TXO21600Q5,0000071000000000.18,403482368,0000077000000000.02,786084089
0,TXO21600Q5,0000071000000000.02,403482368,0000076000000000.22,-772243207
0,TXO21600Q5,0000074000000000.16,433482368,0000079000000000.04,-1326743303
0,TXO21600Q5,0000065000000000.17,343482368,0000070000000000.39,-2054123271
0,TXO21600Q5,0000080000000000.11,493482368,0000085000000000.17,1824968953
0,TXO21600Q5,0000082000000000.16,513482368,0000088000000000.43,370209017
0,TXO21600Q5,0000083000000000.26,523482368,0000088000000000.43,-460738311
0,TXO21600Q5,0000094000000000.05,633482368,0000099000000000.44,-148430599
0,TXO21600Q5,0000082000000000.06,513482368,0000087000000000.65,-2019065607
0,TXO21600Q5,0000109000000000.17,783482368,0000114000000000.74,-357170950
0,TXO21600Q5,0000113000000000.14,823482368,0000118000000000.09,1236214010
0,TXO21600Q5,0000106000000000.19,753482368,0000111000000000.20,-2123435782
0,TXO21600Q5,0000106000000000.20,753482368,0000112000000000.47,-1742618374
0,TXO21600Q5,0000091000000000.11,603482368,0000096000000000.38,2103021818
0,TXO21600Q5,0000085000000000.29,543482368,0000090000000000.72,1132646650
0,TXO21600Q5,0000096000000000.26,653482368,0000101000000000.03,821141755
0,TXO21600Q5,0000127000000000.06,963482368,0000132000000000.19,-148430597
0,TXO21600Q5,0000127000000000.05,963482368,0000132000000000.01,-1049493253
0,TXO21600Q5,0000124000000000.03,933482368,0000129000000000.06,-79118085
0,TXO21600Q5,0000124000000000.07,933482368,0000129000000000.45,-1014435589
0,TXO21600Q5,0000121000000000.07,903482368,0000128000000000.01,1444151547
0,TXO21600Q5,0000115000000000.10,843482368,0000121000000000.53,1894281468
0,TXO21600Q5,0000126000000000.06,953482368,0000131000000000.22,2102219004
0,TXO21600Q5,0000147000000000.14,1163482368,0000155000000000.07,-1222373124
0,TXO21600Q5,0000134000000000.02,1033482368,0000139000000000.09,1582776572
0,TXO21600Q5,0000138000000000.12,1073482368,0000143000000000.31,1132646652
0,TXO21600Q5,0000134000000000.02,1033482368,0000139000000000.29,-1811930884
0,TXO21600Q5,0000140000000000.03,1093482368,0000145000000000.12,-1533878020
0,TXO21600Q5,0000134000000000.04,1033482368,0000140000000000.04,-2054123268
0,TXO21600Q5,0000142000000000.08,1113482368,0000148000000000.02,1582776572
0,TXO21600Q5,0000138000000000.01,1073482368,0000143000000000.25,-183488260
0,TXO21600Q5,0000139000000000.04,1083482368,0000144000000000.26,-1707560708
0,TXO21600Q5,0000140000000000.01,1093482368,0000145000000000.21,-356368132
0,TXO21600Q5,0000131000000000.01,1003482368,0000136000000000.45,-218545924
0,TXO21600Q5,0000122000000000.09,913482368,0000127000000000.04,1374839036
0,TXO21600Q5,0000113000000000.04,823482368,0000118000000000.25,474579197
0,OOO00135Q5,0000001440000000.11,-296517632,0000000000000000.00,-1533878023
0,TXO24000I5,0000050000011200.00,-726945455,58415323431303051.35,-271981020
0,TXO24000I5,0000138000000000.02,1073482368,0000000000000000.00,1929339129
0,TXO15800X5,0000133000000000.02,1023482368,0000000000000000.00,-1672503047
0,TEO11800Q5,0000010950000000.05,-187517632,0000000000000000.00,93761787
0,TEO11800Q5,0000011400000000.05,-184017632,0000000000000000.00,-2122632964
0,TXO22200S5,0001200000000000.01,-146517632,0000000000000000.00,1305526520
0,TXO22200S5,0001200000000000.01,-146517632,0000000000000000.00,-79920904
0,TXO22200S5,0000030000001300.00,-1454726823,58415323234303053.35,-271981020
0,TXO22200S5,0001310000000000.01,-181419520,0000000000000000.00,-875810665
0,TXO22200S5,0001310000000000.01,-181419520,0000000000000000.00,-1396055811
0,TXO21400Q5,0000140000044700.00,-1661937859,58415323137353051.35,-271981020
0,TXO21400Q5,0000140000044700.00,-1661933159,58415323133353051.35,-271981020
0,TXO21400Q5,0000180000046000.00,1905662369,58415323133353051.35,-271981020
0,TXO21400Q5,0000027000000000.14,-31517632,0000029500000000.22,439521528
0,TXO21400Q5,0000038000000000.01,78482368,0000040500000000.34,2102219001
0,TXO21400Q5,0000033000000000.04,28482368,0000035500000000.14,-1672503047
0,TXO21400Q5,0000033500000000.04,33482368,0000036000000000.21,1894281465
0,TXO21400Q5,0000038500000000.10,83482368,0000041000000000.04,1824968953
0,TXO21400Q5,0000044500000000.12,143482368,0000047500000000.61,371011834
0,TXO21400Q5,0000044000000000.07,138482368,0000046500000000.30,128016634
0,TXO21400Q5,0000034500000000.10,43482368,0000037500000000.46,-1846185734
0,TXO21400Q5,0000033500000000.05,33482368,0000036000000000.12,1790714106
0,TXO21400Q5,0000035500000000.01,53482368,0000038000000000.45,2102219003
0,TXO21400Q5,0000058000000000.10,273482368,0000064000000000.03,1963593979
0,TXO21400Q5,0000044000000000.07,138482368,0000046500000000.49,-1776873221
0,TXO21400Q5,0000052000000000.07,213482368,0000057000000000.01,751829244
0,TXO21400Q5,0000055000000000.49,243482368,0000060000000000.55,439511832
0,TXO21400Q5,0000057000000000.38,263482368,0000063000000000.01,1132646652
0,TXO21400Q5,0000055000000000.24,243482368,0000060000000000.21,-1741815556
0,TXO21400Q5,0000051000000000.02,203482368,0000056000000000.20,2137276668
0,TXO21400Q5,0000052000000000.19,213482368,0000057000000000.01,1167704316
0,TXO21400Q5,0000049500000000.21,193482368,0000055000000000.21,128016636
0,TXO21400Q5,0000049500000000.21,193482368,0000054000000000.23,-1811930884
0,TXO21400Q5,0000041500000000.14,113482368,0000044500000000.01,1998651645
0,TXO21400Q5,0000043000000000.08,128482368,0000046000000000.60,-806498051
0,TXO22200G5,0000194000000000.02,1633482368,0000000000000000.00,-1222373128
0,TXO22200G5,0000070000014200.00,2113148605,58415323232303055.35,-271981020
0,TXO22200G5,0000334000000000.22,-1261484928,0000000000000000.00,-1083748203
0,TXO22200G5,0000327000000000.20,-1331484928,0000000000000000.00,1824968953
0,TXO22200G5,0000325000000000.32,-1411484928,0000000000000000.00,821141753
0,TXO22200G5,0000336000000000.20,-1241484928,0000000000000000.00,1687146746
0,TXO22200G5,0000324000000000.20,-1421484928,0000000000000000.00,1340584186
0,TXO22200G5,0000070000013100.00,2113151905,584153232343030412.35,-271981020
0,TXO22200G5,0000307000000000.20,-1661484928,0000000000000000.00,474579195
0,TXO22200G5,0000299000000000.22,1853482368,0000000000000000.00,1306329240
0,TXO22200G5,0000298000000000.20,-1621484928,0000000000000000.00,1721401596
0,TXO22200G5,0000060000012200.00,-1454533123,584153232323030412.35,-271981020
0,TX424100Q5,0002460000000000.01,1928645888,0000000000000000.00,-806498154
0,TX424100Q5,0000020000000200.00,-1454732523,58415313638303053.35,-271981020
0,TX424100Q5,0000020000000200.00,-1454733923,58415313534303058.35,-271981020
0,TXO18500S5,0000179000000000.02,1473482368,0000000000000000.00,-2123435783
0,TXO22600I5,0000060000012200.00,2113100105,58415323236303055.35,-271981020
0,TXO22600I5,0000415000000000.02,-451484928,0000000000000000.00,-980180743
0,TXO22600I5,0000060000012200.00,2113100805,58415323236303053.35,-271981020
0,TXO22600I5,0000070000013100.00,1385923937,58415323236303051.35,-271981020
0,TXO22600I5,0000398000000000.02,-621484928,0000000000000000.00,2032906490
0,TXO22600I5,0000399000000000.22,-681484928,0000000000000000.00,-807300870
0,TXO22600I5,0000070000013200.00,1385913437,58415323237303047.35,-271981020
0,TXO22600I5,0000060000013000.00,1385914837,58415323236303051.35,-271981020
0,TXO22600I5,0000384000000000.02,-761484928,0000000000000000.00,-218545924
0,TXO22600I5,0000070000013200.00,1385918237,58415323236303051.35,-271981020
0,TX421050Q5,0000052000000000.10,-66517632,0000000000000000.00,1097588984
0,TX421050Q5,0000092000000000.21,613482368,0000104000000000.01,1444151544
0,TX421050Q5,0000103000000000.24,663482368,0000000000000000.00,959766777
0,TX421050Q5,0000098000000000.03,673482368,0000000000000000.00,821141753
0,TX421050Q5,0000099000000000.24,603482368,0000000000000000.00,1825771770
0,TX421050Q5,0000103000000000.21,723482368,0000000000000000.00,2067964154
0,TX421050Q5,0000117000000000.01,863482368,0000000000000000.00,-2088378115
0,TXO21050Q5,0000007400000000.20,-223517632,0000008800000000.05,-1742618376
0,TXO21050Q5,0000007600000000.20,-221517632,0000009500000000.01,440324345
0,TXO21050Q5,0000008200000000.18,-215517632,0000013000000000.01,-148430599
0,TXO21050Q5,0000010000000000.04,-197517632,0000012500000000.02,648261882
0,TXO21050Q5,0000007900000000.20,-218517632,0000009300000000.05,-217743110
0,TXO21050Q5,0000010000000000.03,-197517632,0000013000000000.02,-668675845
0,TXO21050Q5,0000011000000000.24,-191517632,0000020000000000.01,93761787
0,TXO21050Q5,0000013000000000.29,-171517632,0000016000000000.12,959766779
0,TXO21250E5,0000505000000000.02,408515072,0000000000000000.00,58704120
0,TXO21250E5,0000476000000000.02,118515072,0000000000000000.00,543891704
0,TXO21250E5,0000393000000000.20,-691484928,0000000000000000.00,-1534680839
0,TXO21250E5,0000347000000000.03,-1141484928,0000000000000000.00,440324346
0,TXO21250E5,0000370000000000.02,-931484928,0000000000000000.00,-1811128070
0,TXO21250E5,0000294000000000.01,-1661484928,0000000000000000.00,163074300
0,TXO21250E5,0000290000000000.06,-1701484928,0000000000000000.00,-702930692
0,TXO20800X5,0000995000000000.02,-146517632,0000000000000000.00,-1014435592
0,TXO20800X5,0001380000000000.10,-146517632,0000000000000000.00,58704121
0,TXO20800X5,0001390000000000.12,-146517632,0000000000000000.00,959766778
0,TXO20800X5,0001380000000000.12,-146517632,0000000000000000.00,-1949753094
0,TXO20800X5,0001430000000000.10,-146517632,0000000000000000.00,2033709307
0,TXO20800X5,0001440000000000.10,-146517632,0000000000000000.00,163074300
0,TXO19200E5,0002400000000000.01,1528645888,0000000000000000.00,-1742618374
0,TXO19200E5,0000040000001700.00,-1454736423,58415313936303058.35,-271981020
0,TXO22000F5,0000000000000000.00,-727354955,58415323130303052.35,-271981020
0,TXO22000F5,0000340000000000.24,-1271484928,0000393000000000.50,-1015238408
0,TXO22000F5,0000342000000000.20,-1181484928,0000393000000000.50,1167704312
0,TXO22000F5,0000313000000000.24,-1491484928,0000335000000000.01,2103021817
0,TXO22000F5,0000321000000000.24,-1411484928,0000338000000000.40,-1742618375
0,TXO22000F5,0000296000000000.20,-1641484928,0000310000000000.20,1963593978
0,TXO22000F5,0000292000000000.24,-1681484928,0000314000000000.01,-1741815558
0,TXO21950E5,0000100000077800.00,1316538725,58415323232303045.35,-271981020
0,TXO21950E5,0000180000080300.00,589159157,58415323134303051.35,-271981020
0,TXO21950E5,0000029000000000.07,-11517632,0000031500000000.37,924709112
0,TXO21950E5,0000026000000000.07,-41517632,0000029000000000.21,439521529
0,TXO21950E5,0000007300000000.02,-224517632,0000008400000000.05,-1222373126
0,TXO21950E5,0000008500000000.01,-212517632,0000009800000000.01,-2122632966
0,TXO21950E5,0000009500000000.05,-202517632,0000011500000000.01,1824968954
0,TXO21950E5,0000008100000000.01,-216517632,0000008900000000.01,-910868230
0,TXO21950E5,0000006800000000.02,-229517632,0000009800000000.01,-1672503045
0,TXO21950E5,0000004300000000.33,-254517632,0000004900000000.03,2137276668
0,TXO21950E5,0000004300000000.23,-254517632,0000005200000000.01,-702930692
0,TXO21950E5,0000004300000000.23,-254517632,0000005200000000.01,474579196
0,TXO21950E5,0000003200000000.02,-265517632,0000003900000000.01,266641660
0,TXO22900G5,0000159000000000.20,1283482368,0000000000000000.00,-875820267
0,TXO22900G5,0000140000000000.20,393482368,0000000000000000.00,-1464565510
0,TXO22900G5,0000145000000000.02,1143482368,0000000000000000.00,508834043
0,TEO11900F5,0000022100000000.05,-76017632,0000000000000000.00,1687146747
0,TEO11900F5,0000021850000000.05,-78517632,0000000000000000.00,163074300
0,TXO20450E5,0001230000000000.01,-981419520,0000000000000000.00,-218545928
0,TXO20450E5,0001200000000000.03,-1281419520,0000000000000000.00,-148430599
0,TXO20450E5,0000100000009700.00,1385509637,58415323037353045.35,-271981020
0,TXO20450E5,0000100000009700.00,2112881805,58415323036353045.35,-271981020
0,TXO20450E5,0000110000010000.00,1385507837,58415323036353045.35,-271981020
0,TXO21700R5,0000580000000000.02,1158515072,0000000000000000.00,578949369
0,TXO20700Q5,0000004000000000.23,-258517632,0000016000000000.03,-79920903
0,TXO20700Q5,0000004000000000.25,-259517632,0000004900000000.02,-494993156
0,TXO16700R5,0000022000000000.23,-260517632,0000000000000000.00,-183488263
0,TGO11600R5,0000327500000000.10,-1321484928,0000000000000000.00,-1949753090
0,TGO11600R5,0000040000002200.00,1385681937,47415313230353046.35,-271981020
0,TXO21700E5,0000210000079700.00,1316267825,58415323138353045.35,-271981020
0,TXO21700E5,0000220000079800.00,588889157,58415323137303051.35,-271981020
0,TXO21700E5,0000250000082000.00,588903657,58415323137353045.35,-271981020
0,TXO21700E5,0000250000082000.00,588905557,58415323231303045.35,-271981020
0,TXO21700E5,0000250000082000.00,-138458611,58415323135353051.35,-271981020
0,TXO21700E5,0000570000092000.00,-1073462815,58415323139353045.35,-271981020
0,TXO21700E5,0000144000000000.03,1133482368,0000153000000000.02,1375641848
0,TXO21700E5,0000147000000000.05,1163482368,0000152000000000.23,-2122632968
0,TXO21700E5,0000118000000000.04,873482368,0000125000000000.01,-806498055
0,TXO21700E5,0000122000000000.15,913482368,0000128000000000.61,1306329337
0,TXO21700E5,0000092000000000.11,613482368,0000097000000000.15,-1603993351
0,TXO21700E5,0000094000000000.13,633482368,0000099000000000.03,1721401593
0,TXO21700E5,0000095000000000.05,643482368,0000100000000000.09,1340584185
0,TXO21700E5,0000086000000000.05,553482368,0000091000000000.13,1098391801
0,TXO21700E5,0000093000000000.08,623482368,0000098000000000.65,-1360998151
0,TXO21700E5,0000076000000000.24,453482368,0000081000000000.17,-2054123271
0,TXO21700E5,0000078000000000.08,473482368,0000083000000000.24,-218545927
0,TXO21700E5,0000081000000000.04,503482368,0000086000000000.49,648261881
0,TXO21700E5,0000080000000000.13,493482368,0000085000000000.08,786084089
0,TXO21700E5,0000085000000000.22,543482368,0000090000000000.65,-1049493255
0,TXO21700E5,0000075000000000.01,443482368,0000080000000000.18,-252800774
0,TXO21700E5,0000072000000000.11,413482368,0000077000000000.21,855396602
0,TXO21700E5,0000047500000000.05,173482368,0000050000000000.25,-1533878022
0,TXO21700E5,0000049000000000.05,188482368,0000053000000000.06,-218545926
0,TXO21700E5,0000050000000000.29,198482368,0000055000000000.21,855396602
0,TXO21700E5,0000064000000000.17,333482368,0000069000000000.65,-494993158
0,TXO21700E5,0000055000000000.08,243482368,0000060000000000.43,-1188118278
0,TXO21700E5,0000053000000000.08,223482368,0000058000000000.66,1340584186
0,TXO21700E5,0000036000000000.07,58482368,0000038500000000.41,959766779
0,TXO21700E5,0000040000000000.09,98482368,0000043000000000.47,1479209211
0,TXO21700E5,0000037000000000.11,68482368,0000039500000000.22,-807300869
0,TXO21700E5,0000029000000000.22,-11517632,0000031500000000.10,1652089084
0,TXO21700E5,0000026500000000.21,-36517632,0000029000000000.31,24449276
0,TXO21700E5,0000025500000000.22,-46517632,0000028000000000.34,786084092
0,TXO21700E5,0000024000000000.02,-61517632,0000026500000000.47,-252800772
0,TXO21700E5,0000026500000000.18,-36517632,0000030000000000.28,648261884
0,TXO21700E5,0000025000000000.33,-51517632,0000028000000000.45,-426483460
0,TXO21700E5,0000026500000000.04,-36517632,0000029000000000.42,58704124
0,TXO21700E5,0000026000000000.19,-41517632,0000028500000000.31,1029079292
0,TXO21700E5,0000029000000000.07,-11517632,0000031500000000.07,-287055619
0,TXO21700E5,0000030500000000.01,3482368,0000033000000000.41,821141757
0,TXO21700E5,0000033500000000.07,33482368,0000036000000000.23,-841555715
0,TXO22000Q5,0000070000048600.00,-727359455,58415323033303051.35,-271981020
0,TXO22000Q5,0000160000052200.00,-69141999,58415313930303051.35,-271981020
0,TXO22000Q5,0000268000000000.20,-1921484928,0000297000000000.04,1998651640
0,TXO22000Q5,0000270000000000.07,-1941484928,0000297000000000.04,-806498056
0,TXO22000Q5,0000358000000000.01,-1021484928,0000452000000000.01,-1984810759
0,TXO22000Q5,0000380000000000.27,-811484928,0000430000000000.01,-1360998150
0,TXO22000Q5,0000395000000000.20,-651484928,0000416000000000.01,-1464565510
0,TXO22000Q5,0000385000000000.22,-761484928,0000429000000000.01,-1257430790
0,TXO22000Q5,0000447000000000.20,-211484928,0000497000000000.01,-1603993349
0,TXO26000U5,0004850000000000.01,858842112,0000000000000000.00,-1568935786
0,TXO23000L5,0000439000000000.02,-211484928,0000000000000000.00,-1499623176
0,TXO23000L5,0000438000000000.05,-146517632,0000000000000000.00,24449272
0,TXO23000L5,0000050000003700.00,-1454719023,58415323330303052.35,-271981020
0,TXO23000L5,0000555000000000.22,388515072,0000000000000000.00,-218546026
0,TXO23000L5,0000060000005600.00,2113069405,58415323330303053.35,-271981020
0,TXO23000L5,0000525000000000.22,-1484928,0000000000000000.00,474579196
0,TXO23000L5,0000060000005600.00,2113060605,58415323332303047.35,-271981020
0,OAO00300F5,0000001330000000.05,-283417632,0000000000000000.00,1548521721
0,OAO00300F5,0000001400000000.06,-282717632,0000000000000000.00,-564305667
0,OAO00300F5,0000001400000000.06,-282717632,0000000000000000.00,1444151550
0,OAO00300F5,0000001410000000.06,-282717632,0000000000000000.00,924709118
0,OAO00300F5,0000001410000000.06,-282717632,0000000000000000.00,-44863234
0,OAO00300F5,0000001410000000.06,-282717632,0000000000000000.00,-1049493250
0,OAO00300F5,0000001410000000.06,-282717632,0000000000000000.00,-460738306
0,OAO00300F5,0000020000001100.00,-1454636523,41415303033313051.35,-271981020
0,OAO00300F5,0000030000001700.00,2113009705,41415303033333052.35,-271981020
0,OAO00300F5,0000001410000000.06,-282717632,0000000000000000.00,-564305665
0,OAO00300F5,0000040000002300.00,1385692837,41415303033313046.35,-271981020
0,OAO00300F5,0000040000002300.00,1385692837,41415303033313051.35,-271981020
0,OAO00300F5,0000040000002300.00,1385689337,41415303033313051.35,-271981020
0,OAO00300F5,0000020000001100.00,-1454642823,41415303033313051.35,-271981020
0,OAO00300F5,0000020000001100.00,-1454637223,41415303033313046.35,-271981020
0,OBO00310Q5,0000000950000000.06,-296517632,0000000000000000.00,1132646649
0,OBO00310Q5,0000000950000000.06,-296517632,0000000000000000.00,1167704313
0,OBO00310Q5,0000001000000000.06,-296517632,0000000000000000.00,2033699605
0,OBO00310Q5,0000000000000000.00,-296517632,0000000000000000.00,1237007125
0,OBO00310Q5,0000000910000000.05,-287517632,0000000000000000.00,-530050819
0,OBO00310Q5,0000000960000000.06,-296517632,0000000000000000.00,1929349134
0,OBO00310Q5,0000000000000000.00,15913,42415303033323051.35,-271981020
0,TXO21200R5,0000369000000000.24,-941484928,0000000000000000.00,-217743112
0,TXO21200R5,0000400000000000.20,-601484928,0000000000000000.00,-668685547
0,TXO21200R5,0000401000000000.20,-591484928,0000418000000000.20,2103021817
0,TXO21200R5,0000426000000000.01,-351484928,0000437000000000.20,-79920902
0,TXO21200R5,0000422000000000.01,-391484928,0000434000000000.20,1444151546
0,TXO21200R5,0000403000000000.21,-571484928,0000000000000000.00,-2088378118
0,TXO21200R5,0000405000000000.20,-551484928,0000420000000000.20,1756459258
0,TXO21200R5,0000415000000000.23,-451484928,0000000000000000.00,1167704314
0,TXO21200R5,0000457000000000.27,-41484928,0000472000000000.20,-910868228
0,TXO21200R5,0000449000000000.06,-111484928,0001980000000000.01,-1776873220
0,TXO21200R5,0000445000000000.03,-151484928,0000459000000000.20,1409896701
0,TXO21200R5,0000436000000000.26,-261484928,0000452000000000.20,1790714109
0,TXO21200R5,0000432000000000.04,-281484928,0000460000000000.01,1548521725
0,TXO24600I5,0000010000002000.00,13013,58415323437303047.35,-271981020
0,TXO24600I5,0000088000000000.20,-252517632,0000000000000000.00,-668675846
0,TXO24600I5,0000070000011600.00,-1454376923,58415323439303046.35,-271981020
0,TXO24600I5,0000060000011400.00,-1454376523,58415323437303051.35,-271981020
0,TXO24600I5,0000083000000000.22,-255517632,0000000000000000.00,1375632152
0,TXO24600I5,0000085000000000.20,-255517632,0000000000000000.00,1166901500
0,TXO22400Q5,0000630000000000.03,1658515072,0000000000000000.00,-1464565512
0,TXO22400Q5,0000120000005700.00,-69174099,5834323134353045.35,-271981020
0,TXO22400Q5,0000835000000000.01,-586452224,0000000000000000.00,959766779
0,TXO22400Q5,0000825000000000.06,-686452224,0000930000000000.22,-530050819
0,TXO22400Q5,0000825000000000.06,-686452224,0000930000000000.22,-807300867
0,TXO20100F5,0001500000000000.02,1218580480,0000000000000000.00,-1499623172
0,TX422250Q5,0000050000004500.00,-1454691023,5834323235303051.35,-271981020
0,TX422250Q5,0000605000000000.06,1408515072,0000000000000000.00,1305526523
0,TXO22300G5,0000288000000000.02,-1721484928,0000000000000000.00,2033709306
0,TXO22300G5,0000288000000000.22,1863482368,0000000000000000.00,1340584186
0,TXO22300G5,0000289000000000.02,-1711484928,0000000000000000.00,440324347
0,TXO22300G5,0000268000000000.02,-1921484928,0000000000000000.00,-1291685636
0,TXO22300G5,0000271000000000.02,-1891484928,0000000000000000.00,821141757
0,TXO20950E5,0000745000000000.04,-1486452224,0000000000000000.00,-1672503047
0,TXO20950E5,0000710000000000.04,-1836452224,0000000000000000.00,-1533878023
0,TXO20950E5,0000690000000000.04,-2036452224,0000000000000000.00,-910868231
0,TXO20950E5,0000675000000000.04,2108515072,0000000000000000.00,1340584185
0,TXO20950E5,0000675000000000.04,2108515072,0000740000000000.01,-633618183
0,TXO20950E5,0000625000000000.09,1608515072,0000000000000000.00,-1638248198
0,TXO20950E5,0000630000000000.09,1608515072,0000000000000000.00,959766778
0,TXO20950E5,0000620000000000.04,1558515072,0000000000000000.00,-79920902
0,TXO20950E5,0000660000000000.04,1958515072,0000000000000000.00,-1464565510
0,TXO20950E5,0000605000000000.10,1408515072,0000000000000000.00,924709115
0,TXO20950E5,0000565000000000.02,1008515072,0000000000000000.00,-1672503044
0,TXO20950E5,0000560000000000.07,958515072,0000000000000000.00,2067964156
0,TXO20950E5,0000575000000000.07,1108515072,0000000000000000.00,-148430596
0,TXO20950E5,0000590000000000.03,1258515072,0000000000000000.00,2033709309
0,TEO12050E5,0000000255000000.06,-294267632,0000000000000000.00,-737185543
0,TXO21000R5,0000340000000000.20,-1201484928,0000362000000000.01,-494993159
0,TXO21000R5,0000334000000000.24,-1261484928,0000352000000000.20,821141753
0,TXO21000R5,0000369000000000.23,-921484928,0000384000000000.20,-945925893
0,TXO21000R5,0000368000000000.03,-921484928,0000382000000000.21,24449275
0,TXO21000R5,0000384000000000.03,-771484928,0000399000000000.21,1028276476
0,TXO21000R5,0000385000000000.01,-751484928,0000393000000000.20,1236214012
0,TXO21000R5,0000390000000000.03,-701484928,0000400000000000.01,-1672503044
0,TX422150Q5,0000050000004100.00,2112870505,5834323233353051.35,-271981020
0,TXO19900S5,0000342000000000.22,1413482368,0000000000000000.00,647459064
0,TXO19900S5,0000360000000000.02,-1001484928,0000000000000000.00,-1083748102
0,TXO19900S5,0000368000000000.20,-2031484928,0000000000000000.00,-79920902
0,TXO19900S5,0000390000000000.20,-701484928,0000000000000000.00,-1534680836
0,CDO09800Q5,0000007000000000.06,-227517632,0000000000000000.00,474579196
0,TXO20600S5,0000550000000000.22,858515072,0000000000000000.00,751829243
0,TX422300Q5,0000660000000000.01,1758515072,0000000000000000.00,1929339129
0,TX422300Q5,0000685000000000.01,-2136452224,0000000000000000.00,-391425798
0,TX422300Q5,0000670000000000.01,1358515072,0000000000000000.00,-1880440582
0,TX422300Q5,0000745000000000.01,-1486452224,0000000000000000.00,-287858435
0,TX421200Q5,0000086000000000.06,553482368,0000000000000000.00,543891704
0,TX421200Q5,0000117000000000.22,863482368,0000000000000000.00,1963593976
