time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,KSFE5,0000027450000000.01,-22517632,0000027750000000.01,276447232
0,KSFE5,0000027400000000.03,-23017632,0000027800000000.03,548947232
0,KSFE5,0000027450000000.01,-22517632,0000027900000000.03,276447232
0,KSFE5,0000027450000000.01,-22517632,0000027900000000.02,276447232
0,KSFE5,0000027400000000.04,-23017632,0000027850000000.03,548447232
0,KSFE5,0000027450000000.01,-22517632,0000027800000000.01,276447232
0,KSFE5,0000027350000000.02,-23517632,0000027750000000.02,547947232
0,KSFE5,0000027500000000.04,-22017632,0000027950000000.02,549947232
0,KSFE5,0000027550000000.03,-21517632,0000028050000000.02,550447232
0,KSFE5,0000027500000000.02,-22017632,0000027900000000.02,549947232
0,KSFE5,0000027550000000.01,-21517632,0000028400000000.01,276447232
0,KSFE5,0000027550000000.01,-21517632,0000027950000000.01,276447232
0,KSFE5,0000027250000000.01,-24517632,0000027600000000.01,276447232
0,KSFE5,0000026950000000.01,-27517632,0000027400000000.02,540447232
0,KSFE5,0000026900000000.02,-28017632,0000027350000000.01,544947232
0,KSFE5,0000026950000000.01,-27517632,0000027400000000.04,544947232
0,KSFE5,0000026850000000.01,-28517632,0000027300000000.02,544947232
0,KSFE5,0000026850000000.01,-29017632,0000027200000000.02,543947232
0,KSFE5,0000026900000000.01,-28017632,0000027300000000.02,543947232
0,KSFE5,0000026850000000.01,-28517632,0000027300000000.02,543947232
0,KSFE5,0000026850000000.01,-29017632,0000027250000000.03,543447232
0,KSFE5,0000026850000000.01,-28517632,0000027300000000.02,276447232
0,KSFE5,0000026850000000.01,-29017632,0000027200000000.03,543447232
0,KSFE5,0000026850000000.01,-29017632,0000027200000000.03,543447232
0,KSFE5,0000026850000000.01,-29017632,0000027250000000.03,542947232
0,KSFE5,0000026850000000.01,-28517632,0000027450000000.01,543447232
0,KSFE5,0000026850000000.02,-28517632,0000027350000000.02,543947232
0,KSFE5,0000026850000000.02,-28517632,0000027350000000.02,543947232
0,KSFE5,0000026850000000.01,-28517632,0000027250000000.01,543947232
0,KSFE5,0000026900000000.01,-28017632,0000027300000000.01,544447232
0,KSFE5,0000026900000000.01,-28017632,0000027450000000.01,544447232
0,KSFE5,0000026900000000.01,-28017632,0000027400000000.03,544447232
0,KSFE5,0000026900000000.02,-28017632,0000027450000000.01,544447232
0,FKFI5,0000005040000000.03,-296517632,0000000000000000.00,276447232
0,FKFI5,0000004990000000.03,-296517632,0000000000000000.00,276447232
0,FKFI5,0000004855000000.05,-296517632,0000000000000000.00,324947232
0,ZFFE5,0000208340000000.01,1786682368,0000208740000000.01,-1934520064
0,ZFFE5,0000208340000000.01,1786682368,0000208640000000.01,-1934520064
0,ZFFE5,0000208200000000.01,1784682368,0000208500000000.01,276447232
0,ZFFE5,0000208200000000.01,1784682368,0000208480000000.01,276447232
0,ZFFE5,0000207780000000.02,1780282368,0000208360000000.06,-1941720064
0,ZFFE5,0000207800000000.02,1781082368,0000209000000000.01,276447232
0,ZFFE5,0000207920000000.01,1782082368,0000209000000000.01,276447232
0,ZFFE5,0000207860000000.02,1781082368,0000209000000000.01,-1941720064
0,ZFFE5,0000207700000000.02,1780282368,0000208000000000.03,276447232
0,ZFFE5,0000207680000000.02,1779482368,0000207960000000.01,276447232
0,ZFFE5,0000207680000000.02,1779482368,0000207980000000.01,276447232
0,ZFFE5,0000207680000000.02,1779482368,0000207940000000.01,276447232
0,ZFFE5,0000207700000000.02,1780282368,0000207920000000.01,276447232
0,ZFFE5,0000207700000000.02,1780282368,0000207920000000.01,276447232
0,ZFFE5,0000207700000000.02,1780282368,0000207920000000.01,276447232
0,ZFFE5,0000207700000000.02,1780282368,0000207920000000.01,276447232
0,ZFFE5,0000207700000000.02,1780282368,0000207900000000.01,276447232
0,ZFFE5,0000207700000000.02,1780282368,0000207900000000.01,276447232
0,ZFFE5,0000207720000000.06,1780482368,0000207940000000.01,276447232
0,ZFFE5,0000207700000000.07,1780282368,0000207920000000.01,-1943720064
0,ZFFE5,0000207760000000.06,1780882368,0000207980000000.01,276447232
0,ZFFE5,0000207820000000.06,1781482368,0000208900000000.01,276447232
0,ZFFE5,0000208140000000.01,1784682368,0000208400000000.04,276447232
0,ZFFE5,0000208280000000.06,1786082368,0000208900000000.01,276447232
0,ZFFE5,0000208300000000.01,1786282368,0000209240000000.01,276447232
0,ZFFE5,0000208260000000.01,1785882368,0000208900000000.01,276447232
0,ZFFE5,0000208140000000.01,1784482368,0000208400000000.01,-1938720064
0,ZFFE5,0000208160000000.02,1784882368,0000208480000000.05,-1938720064
0,ZFFE5,0000208160000000.01,1784882368,0000208500000000.04,-1938520064
0,ZFFE5,0000208140000000.01,1784482368,0000208500000000.04,-1938120064
0,ZFFE5,0000208140000000.01,1784482368,0000208500000000.04,-1938120064
0,ZFFE5,0000208140000000.01,1784482368,0000208500000000.04,-1938120064
0,ZFFE5,0000208040000000.01,1783682368,0000208420000000.01,-1938120064
0,ZFFE5,0000208140000000.01,1784682368,0000208420000000.01,276447232
0,ZFFE5,0000208200000000.02,1785282368,0000208520000000.04,276447232
0,ZFFE5,0000208160000000.01,1784882368,0000208520000000.04,276447232
0,ZFFE5,0000208000000000.01,1782682368,0000208360000000.01,-1940320064
0,ZFFE5,0000207840000000.06,1781682368,0000208360000000.01,-1940320064
0,ZFFE5,0000207840000000.01,1781682368,0000208280000000.01,-1940320064
0,ZFFE5,0000207840000000.01,1781682368,0000208240000000.01,-1940320064
0,ZFFE5,0000207840000000.01,1781682368,0000208240000000.01,-1940320064
0,ZFFE5,0000207840000000.01,1781682368,0000208220000000.01,-1940320064
0,ZFFE5,0000207840000000.01,1781682368,0000208220000000.05,-1940320064
0,ZFFE5,0000207840000000.01,1781682368,0000208220000000.05,-1940320064
0,ZFFE5,0000207840000000.01,1781682368,0000208220000000.05,-1943120064
0,ZFFE5,0000207840000000.01,1781682368,0000208240000000.05,-1942120064
0,ZFFE5,0000207820000000.01,1781482368,0000208240000000.01,-1943320064
0,ZFFE5,0000207820000000.01,1781482368,0000208240000000.01,-1943320064
0,ZFFE5,0000207800000000.01,1781282368,0000208220000000.01,276447232
0,ZFFE5,0000207800000000.01,1781282368,0000208220000000.01,276447232
0,ZFFE5,0000207820000000.01,1781482368,0000208100000000.01,276447232
0,ZFFE5,0000207800000000.01,1781282368,0000208180000000.04,276447232
0,ZFFE5,0000207820000000.01,1781482368,0000209240000000.01,276447232
0,ZFFE5,0000207840000000.06,1781682368,0000209240000000.01,276447232
0,ZFFE5,0000207980000000.02,1783082368,0000209000000000.01,276447232
0,ZFFE5,0000208180000000.03,1785082368,0000209240000000.01,276447232
0,ZFFE5,0000208300000000.05,1785682368,0000209000000000.01,276447232
0,ZFFE5,0000208320000000.01,1786482368,0000208800000000.04,276447232
0,ZFFE5,0000208460000000.01,1787882368,0000208800000000.04,276447232
0,ZFFE5,0000208460000000.01,1787882368,0000208800000000.04,276447232
0,ZFFE5,0000208480000000.06,1788082368,0000208740000000.01,276447232
0,ZFFE5,0000208460000000.01,1787882368,0000208720000000.05,276447232
0,ZFFE5,0000208620000000.06,1789482368,0000208820000000.05,276447232
0,ZFFE5,0000208660000000.06,1789882368,0000209000000000.01,276447232
0,ZFFE5,0000208660000000.06,1789882368,0000209000000000.01,276447232
0,ZFFE5,0000208560000000.01,1788882368,0000208840000000.01,276447232
0,ZFFE5,0000208560000000.01,1788882368,0000208900000000.05,276447232
0,ZFFE5,0000208660000000.06,1789882368,0000208900000000.05,276447232
0,ZFFE5,0000208780000000.02,1791082368,0000209240000000.01,276447232
0,ZFFE5,0000208440000000.06,1787682368,0000209200000000.01,-1937320064
0,ZFFE5,0000208280000000.01,1786082368,0000208720000000.01,276447232
0,ZFFE5,0000208280000000.01,1786082368,0000208640000000.05,276447232
0,ZFFE5,0000208320000000.01,1786482368,0000208680000000.01,276447232
0,ZFFE5,0000208480000000.01,1788082368,0000208840000000.04,276447232
0,ZFFE5,0000208480000000.01,1788082368,0000208840000000.04,276447232
0,ZFFE5,0000208480000000.01,1788082368,0000208840000000.04,276447232
0,ZFFE5,0000208500000000.01,1788282368,0000208780000000.01,276447232
0,ZFFE5,0000208500000000.01,1788282368,0000208780000000.01,276447232
0,ZFFE5,0000208480000000.01,1788082368,0000208780000000.01,276447232
0,ZFFE5,0000208460000000.01,1787882368,0000208660000000.02,276447232
0,ZFFE5,0000208440000000.06,1787682368,0000208660000000.02,-1937120064
0,ZFFE5,0000208380000000.06,1787082368,0000208620000000.01,276447232
0,ZFFE5,0000208380000000.06,1787082368,0000208620000000.01,276447232
0,ZFFE5,0000208540000000.06,1788682368,0000209020000000.01,276447232
0,ZFFE5,0000208540000000.01,1788682368,0000208820000000.01,276447232
0,ZFFE5,0000208500000000.01,1788282368,0000208760000000.01,276447232
0,ZFFE5,0000208480000000.02,1788082368,0000208720000000.01,276447232
0,ZFFE5,0000208480000000.02,1788082368,0000208720000000.01,276447232
0,ZFFE5,0000208320000000.01,1786482368,0000208600000000.01,-1937320064
0,ZFFE5,0000208120000000.07,1784482368,0000208460000000.01,-1939120064
0,ZFFE5,0000208120000000.07,1784482368,0000208440000000.01,-1939120064
0,ZFFE5,0000208300000000.01,1786282368,0000208480000000.02,276447232
0,ZFFE5,0000208120000000.06,1783882368,0000208400000000.02,-1939920064
0,ZFFE5,0000208080000000.01,1784082368,0000208300000000.06,276447232
0,ZFFE5,0000208200000000.01,1785282368,0000208400000000.01,276447232
0,ZFFE5,0000208220000000.06,1785482368,0000208400000000.06,276447232
0,ZFFE5,0000208200000000.06,1785282368,0000208380000000.01,276447232
0,ZFFE5,0000208140000000.01,1784682368,0000208400000000.01,276447232
0,ZFFE5,0000208100000000.01,1784282368,0000208380000000.01,276447232
0,ZFFE5,0000208100000000.06,1784282368,0000208340000000.05,276447232
0,ZFFE5,0000208100000000.01,1784282368,0000208340000000.04,276447232
0,ZFFE5,0000208080000000.05,1784082368,0000208280000000.01,276447232
0,ZFFE5,0000208040000000.06,1783682368,0000208260000000.06,276447232
0,ZFFE5,0000208040000000.05,1783682368,0000208240000000.04,276447232
0,ZFFE5,0000208040000000.06,1783682368,0000208260000000.02,276447232
0,ZFFE5,0000208040000000.06,1783682368,0000208260000000.06,276447232
0,ZFFE5,0000208080000000.05,1784082368,0000208240000000.05,276447232
0,ZFFE5,0000208080000000.05,1784082368,0000208260000000.06,276447232
0,ZFFE5,0000208240000000.06,1785682368,0000209020000000.01,276447232
0,ZFFE5,0000208260000000.06,1785882368,0000208600000000.02,276447232
0,ZFFE5,0000208160000000.06,1784882368,0000208420000000.01,276447232
0,ZFFE5,0000208160000000.01,1784882368,0000208380000000.01,276447232
0,ZFFE5,0000208040000000.06,1783682368,0000208360000000.05,276447232
0,ZFFE5,0000208040000000.01,1783682368,0000208360000000.01,276447232
0,ZFFE5,0000208260000000.06,1785882368,0000208600000000.01,276447232
0,ZFFE5,0000208220000000.06,1785482368,0000208420000000.05,276447232
0,ZFFE5,0000208220000000.06,1785482368,0000208400000000.01,276447232
0,ZFFE5,0000208320000000.01,1786482368,0000208600000000.01,276447232
0,ZFFE5,0000208320000000.01,1786482368,0000208600000000.01,276447232
0,ZFFE5,0000208220000000.05,1785482368,0000208400000000.01,276447232
0,ZFFE5,0000208240000000.05,1785682368,0000208420000000.01,276447232
0,ZFFE5,0000208220000000.06,1785482368,0000208420000000.01,276447232
0,ZFFE5,0000208280000000.01,1786082368,0000208500000000.04,276447232
0,ZFFE5,0000208300000000.06,1786282368,0000208540000000.04,276447232
0,ZFFE5,0000208340000000.01,1786682368,0000208560000000.04,276447232
0,ZFFE5,0000208280000000.01,1786082368,0000208600000000.01,276447232
0,ZFFE5,0000208260000000.01,1785882368,0000208540000000.04,276447232
0,ZFFE5,0000208040000000.01,1783282368,0000208500000000.09,-1937720064
0,ZFFE5,0000208120000000.01,1784482368,0000208460000000.05,276447232
0,ZFFE5,0000208100000000.01,1784282368,0000208460000000.05,276447232
0,ZFFE5,0000208080000000.05,1784082368,0000208480000000.05,276447232
0,ZFFE5,0000207780000000.05,1780482368,0000208600000000.01,-1939920064
0,RWFE5,0000010000000100.00,-1454588423,41046453520202020.20,-271981020
0,RWFE5,0000113500000000.02,833482368,0000116500000000.04,1401447232
0,RWFE5,0000115500000000.11,853482368,0000118000000000.27,1431447232
0,RWFE5,0000115500000000.05,853482368,0000118000000000.26,1426447232
0,RWFE5,0000115000000000.08,848482368,0000117500000000.41,1426447232
0,RWFE5,0000114500000000.08,843482368,0000117000000000.57,1421447232
0,RWFE5,0000114500000000.08,843482368,0000117000000000.60,1421447232
0,RWFE5,0000114500000000.05,843482368,0000117000000000.34,1421447232
0,RWFE5,0000114000000000.07,838482368,0000116500000000.26,1416447232
0,RWFE5,0000114000000000.06,838482368,0000116500000000.22,1416447232
0,RWFE5,0000114500000000.06,843482368,0000117000000001.10,1421447232
0,RWFE5,0000115000000000.04,848482368,0000117500000000.25,1421447232
0,RWFE5,0000115000000000.68,848482368,0000117500000000.16,1426447232
0,RWFE5,0000114500000000.01,843482368,0000117000000000.27,1421447232
0,RWFE5,0000114500000000.12,843482368,0000117000000000.31,1421447232
0,RWFE5,0000114500000000.08,843482368,0000117000000000.21,1416447232
0,RWFE5,0000114500000000.08,843482368,0000117000000000.20,1421447232
0,RWFE5,0000114500000000.08,843482368,0000117000000000.20,1421447232
0,RWFE5,0000114500000000.05,843482368,0000117000000000.04,1416447232
0,RWFE5,0000114500000000.06,843482368,0000117000000000.07,1416447232
0,CMFF5,0000001650000000.01,-280067632,0000001695000000.01,276447232
0,CMFF5,0000001660000000.09,-279967632,0000001690000000.08,293047232
0,CMFF5,0000001660000000.07,-279967632,0000001685000000.76,293047232
0,CMFF5,0000001650000000.05,-280067632,0000001680000000.19,292947232
0,CMFF5,0000001650000000.05,-280067632,0000001675000000.20,292947232
0,CMFF5,0000001650000000.05,-280067632,0000001680000000.92,292947232
0,SFFF5,0000067000000000.03,372482368,0000067700000000.14,946447232
0,SFFF5,0000066800000000.02,370482368,0000067600000000.05,944447232
0,SFFF5,0000066800000000.01,370482368,0000067500000000.09,945447232
0,SFFF5,0000067300000000.02,375482368,0000068000000000.18,947447232
0,SFFF5,0000067300000000.02,375482368,0000067900000000.02,948447232
0,SFFF5,0000067400000000.03,376482368,0000068000000000.09,950447232
0,SFFF5,0000067700000000.04,378482368,0000068200000000.03,952447232
0,SFFF5,0000067600000000.01,378482368,0000068200000000.04,950447232
0,SFFF5,0000067500000000.03,377482368,0000068000000000.08,950447232
0,SFFF5,0000067500000000.03,377482368,0000068100000000.01,951447232
0,SFFF5,0000067500000000.08,377482368,0000068000000000.09,950447232
0,SFFF5,0000067500000000.07,377482368,0000068000000000.09,950447232
0,SFFF5,0000067500000000.06,377482368,0000068100000000.02,950447232
0,SFFF5,0000067400000000.14,376482368,0000068000000000.09,950447232
0,SFFF5,0000067200000000.04,374482368,0000067800000000.08,948447232
0,SFFF5,0000067100000000.10,373482368,0000067800000000.08,948447232
0,SFFF5,0000067100000000.09,373482368,0000067800000000.11,948447232
0,SFFF5,0000067400000000.01,376482368,0000067900000000.05,949447232
0,SFFF5,0000067300000000.01,375482368,0000067900000000.05,949447232
0,SFFF5,0000067300000000.02,375482368,0000067900000000.05,949447232
0,SFFF5,0000067400000000.01,376482368,0000067900000000.05,950447232
0,SFFF5,0000067300000000.03,375482368,0000067900000000.05,949447232
0,SFFF5,0000067400000000.02,376482368,0000067900000000.05,949447232
0,SFFF5,0000067400000000.02,376482368,0000067900000000.05,949447232
0,SFFF5,0000067400000000.02,376482368,0000067900000000.05,949447232
0,SFFF5,0000067400000000.02,376482368,0000067900000000.05,950447232
0,SFFF5,0000067300000000.04,375482368,0000067800000000.11,949447232
0,SFFF5,0000067200000000.06,374482368,0000067800000000.11,947447232
0,SFFF5,0000067100000000.02,373482368,0000067700000000.11,946447232
0,SFFF5,0000067100000000.02,373482368,0000067700000000.11,947447232
0,SFFF5,0000067200000000.03,374482368,0000067700000000.11,947447232
0,SFFF5,0000067200000000.02,374482368,0000067700000000.11,947447232
0,SFFF5,0000067000000000.09,372482368,0000067700000000.21,944447232
0,SFFF5,0000067000000000.06,372482368,0000067700000000.11,944447232
0,SFFF5,0000066900000000.02,371482368,0000067700000000.11,944447232
0,SFFF5,0000066900000000.02,371482368,0000067700000000.11,944447232
0,SFFF5,0000066800000000.07,370482368,0000067600000000.04,944447232
0,SFFF5,0000066800000000.05,370482368,0000067500000000.16,944447232
0,SFFF5,0000066800000000.04,370482368,0000067500000000.16,944447232
0,SFFF5,0000066900000000.03,371482368,0000067600000000.14,944447232
0,SFFF5,0000066900000000.04,371482368,0000067600000000.24,945447232
0,SFFF5,0000066900000000.04,371482368,0000067600000000.24,945447232
0,SFFF5,0000066900000000.04,371482368,0000067600000000.24,945447232
0,SFFF5,0000067000000000.01,372482368,0000067600000000.04,945447232
0,SFFF5,0000067000000000.02,372482368,0000067600000000.14,945447232
0,SFFF5,0000066800000000.03,370482368,0000067600000000.04,944447232
0,SFFF5,0000066900000000.01,371482368,0000067600000000.34,945447232
0,SFFF5,0000066800000000.06,370482368,0000067600000000.24,945447232
0,SFFF5,0000066800000000.06,370482368,0000067600000000.24,945447232
0,SFFF5,0000066800000000.06,370482368,0000067600000000.24,945447232
0,SFFF5,0000066800000000.06,370482368,0000067500000000.06,945447232
0,SFFF5,0000067000000000.01,371482368,0000067600000000.04,947447232
0,SFFF5,0000066900000000.02,371482368,0000067600000000.04,946447232
0,SFFF5,0000067000000000.01,372482368,0000067500000000.06,945447232
0,SFFF5,0000066900000000.01,371482368,0000067500000000.06,944447232
0,SFFF5,0000066800000000.05,370482368,0000067500000000.16,944447232
0,SFFF5,0000066800000000.05,370482368,0000067500000000.06,945447232
0,SFFF5,0000066800000000.06,370482368,0000067500000000.06,945447232
0,SFFF5,0000066800000000.06,370482368,0000067500000000.06,945447232
0,SFFF5,0000066900000000.01,371482368,0000067500000000.06,944447232
0,DXFE5,0000220000005500.00,381890621,4446453520202020.20,-271981020
0,DXFE5,0000260000006600.00,174272785,4846453520202020.20,-271981020
0,DXFE5,0000011000000000.06,-187017632,0000011250000000.18,385947232
0,DXFE5,0000010950000000.30,-187517632,0000011200000000.25,385947232
0,DXFE5,0000011000000000.32,-187017632,0000011250000000.51,386447232
0,DXFE5,0000010950000000.20,-187517632,0000011200000001.06,385447232
0,DXFE5,0000010950000000.16,-187517632,0000011200000001.46,385447232
0,DXFE5,0000010900000000.26,-188017632,0000011150000000.25,384947232
0,DXFE5,0000010900000000.22,-188017632,0000011150000001.29,385447232
0,DXFE5,0000010900000000.24,-188017632,0000011150000001.29,385447232
0,DXFE5,0000010900000000.24,-188017632,0000011150000001.29,385447232
0,DXFE5,0000010900000000.25,-188017632,0000011150000000.19,385447232
0,DXFE5,0000010950000000.20,-187517632,0000011200000000.70,385447232
0,DXFE5,0000010950000000.12,-187517632,0000011200000000.69,385447232
0,DXFE5,0000010900000000.27,-188017632,0000011150000000.18,384947232
0,DXFE5,0000010900000000.27,-188017632,0000011150000000.19,384947232
0,DXFE5,0000010900000000.27,-188017632,0000011150000000.19,384947232
0,DXFE5,0000010900000000.08,-188017632,0000011150000000.14,385447232
0,DXFE5,0000010850000000.43,-188517632,0000011100000001.26,384947232
0,DXFE5,0000010850000000.52,-188517632,0000011100000001.25,384947232
0,DXFE5,0000010850000000.52,-188517632,0000011100000001.25,384947232
0,DXFE5,0000010900000000.10,-188017632,0000011150000000.11,384947232
0,DXFE5,0000010900000000.18,-188017632,0000011150000000.11,385447232
0,DXFE5,0000010900000000.33,-188017632,0000011150000001.22,385447232
0,DXFE5,0000010900000000.33,-188017632,0000011150000001.22,384947232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SQFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,RFFE5,0000131000000000.01,1008482368,0000133500000000.30,1586447232
0,RFFE5,0000132000000000.01,1018482368,0000134500000000.03,1596447232
0,RFFE5,0000129000000000.01,988482368,0000131500000000.01,1566447232
0,RFFE5,0000128500000000.03,983482368,0000132000000000.03,1561447232
0,RFFE5,0000128000000000.01,978482368,0000130500000000.12,1556447232
0,RFFE5,0000127500000000.01,973482368,0000130000000000.02,1551447232
0,RFFE5,0000127000000000.05,968482368,0000129500000000.18,1546447232
0,SWFE5,0000018150000000.35,-115517632,0000018500000000.05,457447232
0,SWFE5,0000018100000000.10,-116017632,0000018400000000.15,456447232
0,SWFE5,0000018100000000.10,-116017632,0000018400000000.15,456447232
0,SWFE5,0000018100000000.10,-116017632,0000018400000000.15,456447232
0,SWFE5,0000018050000000.02,-116517632,0000018350000000.02,456947232
0,SWFE5,0000018050000000.26,-116517632,0000018350000000.02,457447232
0,SWFE5,0000018050000000.26,-116517632,0000018350000000.02,457447232
0,SWFE5,0000018050000000.11,-116517632,0000018400000000.15,456947232
0,SWFE5,0000018050000000.02,-116517632,0000018350000000.03,456447232
0,SWFE5,0000017950000000.21,-117517632,0000018250000000.10,455947232
0,SWFE5,0000017950000000.21,-117517632,0000018250000000.10,455947232
0,SWFE5,0000017950000000.21,-117517632,0000018250000000.10,455947232
0,SWFE5,0000017950000000.36,-117517632,0000018350000000.03,455447232
0,SWFE5,0000017950000000.18,-117517632,0000018200000000.30,455447232
0,SWFE5,0000018000000000.15,-117017632,0000018300000000.02,455947232
0,SWFE5,0000017950000000.74,-117517632,0000018300000000.02,455947232
0,SWFE5,0000017950000000.74,-117517632,0000018300000000.02,455947232
0,SWFE5,0000017950000000.34,-117517632,0000018300000000.02,455947232
0,SWFE5,0000018000000000.15,-117017632,0000018300000000.02,456447232
0,SWFE5,0000017950000000.02,-117517632,0000018300000000.01,455947232
0,SWFE5,0000017950000000.02,-117517632,0000018300000000.01,455947232
0,SWFE5,0000017950000000.02,-117517632,0000018300000000.01,455947232
0,SWFE5,0000017950000000.02,-117517632,0000018300000000.01,455947232
0,SWFE5,0000017900000000.77,-118017632,0000018250000000.11,455447232
0,SWFE5,0000017900000000.78,-118017632,0000018250000000.11,455447232
0,SWFE5,0000017900000000.78,-118017632,0000018250000000.11,455447232
0,SWFE5,0000017900000000.78,-118017632,0000018250000000.11,455447232
0,SWFE5,0000017900000000.73,-118017632,0000018250000000.11,455447232
0,SWFE5,0000017900000000.73,-118017632,0000018250000000.11,455447232
0,SWFE5,0000017900000000.11,-118017632,0000018300000000.01,455447232
0,SWFE5,0000017900000000.12,-118017632,0000018300000000.01,454947232
0,SWFE5,0000017900000000.10,-118017632,0000018300000000.01,455447232
0,SWFE5,0000017900000000.60,-118017632,0000018250000000.11,454947232
0,SWFE5,0000017900000000.60,-118017632,0000018250000000.11,454947232
0,SWFE5,0000017900000000.41,-118017632,0000018250000000.11,454947232
0,SWFE5,0000017900000000.41,-118017632,0000018200000000.62,454947232
0,SWFE5,0000017900000000.73,-118017632,0000018200000000.50,454947232
0,SWFE5,0000017900000000.73,-118017632,0000018200000000.50,454947232
0,SWFE5,0000017900000000.73,-118017632,0000018200000000.50,454947232
0,SWFE5,0000018000000000.21,-117017632,0000018250000000.84,455447232
0,SWFE5,0000017950000000.59,-117517632,0000018200000001.50,455947232
0,SWFE5,0000017950000000.59,-117517632,0000018200000001.50,455947232
0,SWFE5,0000018000000000.03,-117017632,0000018250000000.13,455947232
0,SWFE5,0000018000000000.43,-117017632,0000018250000000.13,455947232
0,SWFE5,0000018000000000.43,-117017632,0000018250000000.13,455947232
0,SWFE5,0000018000000000.43,-117017632,0000018250000000.13,455947232
0,SWFE5,0000018000000000.43,-117017632,0000018250000000.13,455947232
0,SWFE5,0000018000000000.43,-117017632,0000018250000000.13,455947232
0,SWFE5,0000018000000000.23,-117017632,0000018250000000.11,455947232
0,FTFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,FTFC6,0000000000000000.00,-296517632,0000000000000000.00,337147232
0,FTFC6,0000000000000000.00,-296517632,0000000000000000.00,336947232
0,FTFC6,0000000000000000.00,-296517632,0000000000000000.00,337047232
0,DHFI5,0000015550000000.03,-141517632,0000016100000000.01,432947232
0,DHFI5,0000015600000000.01,-141017632,0000016100000000.06,433447232
0,DHFI5,0000015600000000.01,-141017632,0000016000000000.07,432447232
0,DHFI5,0000015600000000.01,-141017632,0000015900000000.01,432447232
0,DHFI5,0000015600000000.01,-141017632,0000015900000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015900000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015850000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015850000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015850000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015850000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015850000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015850000000.01,432447232
0,DHFI5,0000015550000000.02,-141517632,0000015850000000.01,432447232
0,DHFI5,0000015500000000.01,-142517632,0000015750000000.09,431447232
0,DHFI5,0000015500000000.03,-142517632,0000015800000000.05,431447232
0,DHFI5,0000015500000000.03,-142517632,0000015750000000.09,431447232
0,DHFI5,0000015400000000.03,-143517632,0000015800000000.05,430947232
0,DHFI5,0000015500000000.10,-142517632,0000015750000000.02,430947232
0,DHFI5,0000015500000000.10,-142517632,0000015750000000.02,430947232
0,DHFI5,0000015500000000.14,-142517632,0000015800000000.05,430947232
0,DHFI5,0000015500000000.14,-142517632,0000015800000000.05,430947232
0,DHFI5,0000015400000000.02,-143517632,0000015750000000.02,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.10,430447232
0,DHFI5,0000015400000000.02,-143517632,0000015750000000.02,430947232
0,DHFI5,0000015500000000.05,-142517632,0000015800000000.05,430947232
0,DHFI5,0000015500000000.05,-142517632,0000015800000000.05,430947232
0,DHFI5,0000015500000000.05,-142517632,0000015800000000.05,430947232
0,DHFI5,0000015400000000.02,-143517632,0000015850000000.07,430947232
0,DHFI5,0000015400000000.02,-143517632,0000015800000000.05,430947232
0,DHFI5,0000015400000000.02,-143517632,0000015850000000.07,430947232
0,DHFI5,0000015450000000.01,-142517632,0000015850000000.07,430947232
0,DHFI5,0000015450000000.01,-142517632,0000015850000000.07,430947232
